id,volt,status,createddate
1,0,0,2022-03-14 15:57:02
2,0.032,0,2022-03-14 15:57:03
3,0.039,0,2022-03-14 15:57:04
4,0.039,0,2022-03-14 15:57:05
5,0.032,0,2022-03-14 15:57:06
6,0.042,0,2022-03-14 15:57:07
7,0.032,0,2022-03-14 15:57:08
8,0.039,0,2022-03-14 15:57:09
9,0.029,0,2022-03-14 15:57:10
10,0.032,0,2022-03-14 15:57:11
11,0.032,0,2022-03-14 15:57:12
12,0.032,0,2022-03-14 15:57:13
13,0.032,0,2022-03-14 15:57:14
14,0.032,0,2022-03-14 15:57:15
15,0.026,0,2022-03-14 15:57:16
16,0.029,0,2022-03-14 15:57:17
17,0.026,0,2022-03-14 15:57:18
18,0.032,0,2022-03-14 15:57:19
19,0.029,0,2022-03-14 15:57:20
20,0.029,0,2022-03-14 15:57:21
21,0.026,0,2022-03-14 15:57:22
22,0.026,0,2022-03-14 15:57:23
23,0.023,0,2022-03-14 15:57:24
24,0.026,0,2022-03-14 15:57:25
25,0.023,0,2022-03-14 15:57:26
26,0.026,0,2022-03-14 15:57:27
27,0.026,0,2022-03-14 15:57:28
28,0.023,0,2022-03-14 15:57:29
29,0.023,0,2022-03-14 15:57:30
30,0.023,0,2022-03-14 15:57:31
31,0.026,0,2022-03-14 15:57:32
32,0.023,0,2022-03-14 15:57:33
33,0.023,0,2022-03-14 15:57:34
34,0.023,0,2022-03-14 15:57:35
35,0.023,0,2022-03-14 15:57:36
36,0.026,0,2022-03-14 15:57:37
37,0.019,0,2022-03-14 15:57:38
38,0.026,0,2022-03-14 15:57:39
39,0.023,0,2022-03-14 15:57:40
40,0.023,0,2022-03-14 15:57:41
41,0.023,0,2022-03-14 15:57:42
42,0.026,0,2022-03-14 15:57:43
43,0.026,0,2022-03-14 15:57:44
44,0.016,0,2022-03-14 15:57:45
45,0.023,0,2022-03-14 15:57:46
46,0.019,0,2022-03-14 15:57:47
47,0.023,0,2022-03-14 15:57:48
48,0.019,0,2022-03-14 15:57:49
49,0.019,0,2022-03-14 15:57:50
50,0.019,0,2022-03-14 15:57:52
51,0.016,0,2022-03-14 15:57:52
52,0.019,0,2022-03-14 15:57:54
53,0.019,0,2022-03-14 15:57:55
54,0.019,0,2022-03-14 15:57:56
55,0.016,0,2022-03-14 15:57:57
56,0.013,0,2022-03-14 15:57:58
57,0.019,0,2022-03-14 15:57:59
58,0.019,0,2022-03-14 15:58:00
59,0.023,0,2022-03-14 15:58:01
60,0.019,0,2022-03-14 15:58:02
61,0.026,0,2022-03-14 15:58:03
62,0.026,0,2022-03-14 15:58:04
63,0.016,0,2022-03-14 15:58:05
64,0.016,0,2022-03-14 15:58:06
65,0.023,0,2022-03-14 15:58:07
66,0.019,0,2022-03-14 15:58:08
67,0.016,0,2022-03-14 15:58:09
68,0.019,0,2022-03-14 15:58:10
69,0.019,0,2022-03-14 15:58:11
70,0.019,0,2022-03-14 15:58:12
71,0.016,0,2022-03-14 15:58:13
72,0.019,0,2022-03-14 15:58:14
73,0.016,0,2022-03-14 15:58:15
74,0.013,0,2022-03-14 15:58:16
75,0.016,0,2022-03-14 15:58:17
76,0.016,0,2022-03-14 15:58:19
77,0.016,0,2022-03-14 15:58:19
78,0.013,0,2022-03-14 15:58:20
79,0.019,0,2022-03-14 15:58:21
80,0.023,0,2022-03-14 15:58:22
81,0.016,0,2022-03-14 15:58:23
82,0.016,0,2022-03-14 15:58:24
83,0.016,0,2022-03-14 15:58:25
84,0.023,0,2022-03-14 15:58:26
85,0.019,0,2022-03-14 15:58:27
86,0.016,0,2022-03-14 15:58:28
87,0.016,0,2022-03-14 15:58:29
88,0.019,0,2022-03-14 15:58:30
89,0.019,0,2022-03-14 15:58:31
90,0.016,0,2022-03-14 15:58:32
91,0.016,0,2022-03-14 15:58:33
92,0.019,0,2022-03-14 15:58:34
93,0.016,0,2022-03-14 15:58:35
94,0.016,0,2022-03-14 15:58:36
95,0.019,0,2022-03-14 15:58:37
96,0.013,0,2022-03-14 15:58:38
97,0.013,0,2022-03-14 15:58:39
98,0.019,0,2022-03-14 15:58:40
99,0.016,0,2022-03-14 15:58:41
100,0.019,0,2022-03-14 15:58:42
101,0.016,0,2022-03-14 15:58:43
102,0.019,0,2022-03-14 15:58:44
103,0.016,0,2022-03-14 15:58:46
104,0.016,0,2022-03-14 15:58:47
105,0.023,0,2022-03-14 15:58:47
106,0.019,0,2022-03-14 15:58:49
107,0.016,0,2022-03-14 15:58:50
108,0.019,0,2022-03-14 15:58:50
109,0.023,0,2022-03-14 15:58:52
110,0.016,0,2022-03-14 15:58:53
111,0.023,0,2022-03-14 15:58:54
112,0.023,0,2022-03-14 15:58:55
113,0.016,0,2022-03-14 15:58:56
114,0.016,0,2022-03-14 15:58:57
115,0.016,0,2022-03-14 15:58:58
116,0.019,0,2022-03-14 15:58:59
117,0.019,0,2022-03-14 15:59:00
118,0.019,0,2022-03-14 15:59:01
119,0.019,0,2022-03-14 15:59:02
120,0.016,0,2022-03-14 15:59:03
121,0.019,0,2022-03-14 15:59:04
122,0.019,0,2022-03-14 15:59:05
123,0.016,0,2022-03-14 15:59:06
124,0.016,0,2022-03-14 15:59:07
125,0.016,0,2022-03-14 15:59:08
126,0.019,0,2022-03-14 15:59:09
127,0.013,0,2022-03-14 15:59:10
128,0.013,0,2022-03-14 15:59:12
129,0.013,0,2022-03-14 15:59:14
130,0.013,0,2022-03-14 15:59:15
131,0.013,0,2022-03-14 15:59:15
132,0.023,0,2022-03-14 15:59:16
133,0.023,0,2022-03-14 15:59:17
134,0.023,0,2022-03-14 15:59:18
135,0.023,0,2022-03-14 15:59:18
136,0.016,0,2022-03-14 15:59:19
137,0.013,0,2022-03-14 15:59:20
138,0.013,0,2022-03-14 15:59:21
139,0.016,0,2022-03-14 15:59:22
140,0.019,0,2022-03-14 15:59:23
141,0.013,0,2022-03-14 15:59:25
142,0.013,0,2022-03-14 15:59:25
143,0.019,0,2022-03-14 15:59:26
144,0.019,0,2022-03-14 15:59:28
145,0.013,0,2022-03-14 15:59:28
146,0.019,0,2022-03-14 15:59:29
147,0.019,0,2022-03-14 15:59:30
148,0.016,0,2022-03-14 15:59:32
149,0.019,0,2022-03-14 15:59:33
150,0.019,0,2022-03-14 15:59:34
151,0.019,0,2022-03-14 15:59:35
152,0.013,0,2022-03-14 15:59:36
153,0.01,0,2022-03-14 15:59:37
154,2.216,0,2022-03-14 15:59:38
155,2.216,1,2022-03-14 15:59:39
156,2.216,1,2022-03-14 15:59:40
157,2.223,1,2022-03-14 15:59:41
158,2.21,1,2022-03-14 15:59:42
159,2.213,1,2022-03-14 15:59:43
160,2.206,1,2022-03-14 15:59:44
161,2.226,1,2022-03-14 15:59:45
162,2.2,1,2022-03-14 15:59:46
163,2.232,1,2022-03-14 15:59:47
164,2.206,1,2022-03-14 15:59:48
165,2.223,1,2022-03-14 15:59:50
166,2.213,1,2022-03-14 15:59:52
167,2.213,1,2022-03-14 15:59:53
168,2.213,1,2022-03-14 15:59:53
169,2.213,1,2022-03-14 15:59:54
170,2.213,1,2022-03-14 15:59:56
171,2.213,1,2022-03-14 15:59:56
172,2.213,1,2022-03-14 15:59:57
173,2.223,1,2022-03-14 15:59:58
174,2.213,1,2022-03-14 15:59:59
175,2.219,1,2022-03-14 16:00:00
176,2.206,1,2022-03-14 16:00:01
177,2.223,1,2022-03-14 16:00:02
178,2.226,1,2022-03-14 16:00:03
179,2.206,1,2022-03-14 16:00:04
180,2.226,1,2022-03-14 16:00:05
181,2.21,1,2022-03-14 16:00:06
182,2.239,1,2022-03-14 16:00:07
183,2.21,1,2022-03-14 16:00:08
184,2.232,1,2022-03-14 16:00:09
185,2.213,1,2022-03-14 16:00:11
186,2.229,1,2022-03-14 16:00:12
187,2.21,1,2022-03-14 16:00:13
188,2.21,1,2022-03-14 16:00:14
189,2.213,1,2022-03-14 16:00:14
190,2.219,1,2022-03-14 16:00:16
191,2.226,1,2022-03-14 16:00:17
192,2.226,1,2022-03-14 16:00:18
193,2.2,1,2022-03-14 16:00:19
194,2.216,1,2022-03-14 16:00:20
195,2.197,1,2022-03-14 16:00:21
196,2.213,1,2022-03-14 16:00:22
197,2.197,1,2022-03-14 16:00:23
198,2.21,1,2022-03-14 16:00:24
199,2.219,1,2022-03-14 16:00:25
200,2.219,1,2022-03-14 16:00:26
201,2.229,1,2022-03-14 16:00:27
202,2.229,1,2022-03-14 16:00:28
203,2.229,1,2022-03-14 16:00:29
204,2.219,1,2022-03-14 16:00:30
205,2.229,1,2022-03-14 16:00:31
206,2.235,1,2022-03-14 16:00:32
207,2.235,1,2022-03-14 16:00:34
208,2.235,1,2022-03-14 16:00:35
209,2.21,1,2022-03-14 16:00:35
210,2.229,1,2022-03-14 16:00:36
211,2.223,1,2022-03-14 16:00:37
212,2.229,1,2022-03-14 16:00:38
213,2.216,1,2022-03-14 16:00:39
214,2.223,1,2022-03-14 16:00:40
215,2.213,1,2022-03-14 16:00:41
216,2.226,1,2022-03-14 16:00:42
217,2.21,1,2022-03-14 16:00:43
218,2.216,1,2022-03-14 16:00:44
219,2.235,1,2022-03-14 16:00:45
220,2.216,1,2022-03-14 16:00:47
221,2.245,1,2022-03-14 16:00:48
222,2.235,1,2022-03-14 16:00:49
223,2.226,1,2022-03-14 16:00:50
224,2.226,1,2022-03-14 16:00:51
225,2.239,1,2022-03-14 16:00:52
226,2.223,1,2022-03-14 16:00:53
227,2.229,1,2022-03-14 16:00:54
228,2.248,1,2022-03-14 16:00:55
229,2.235,1,2022-03-14 16:00:56
230,2.232,1,2022-03-14 16:00:57
231,2.239,1,2022-03-14 16:00:58
232,2.223,1,2022-03-14 16:00:59
233,2.226,1,2022-03-14 16:01:00
234,2.226,1,2022-03-14 16:01:01
235,2.229,1,2022-03-14 16:01:02
236,2.235,1,2022-03-14 16:01:03
237,2.223,1,2022-03-14 16:01:04
238,2.229,1,2022-03-14 16:01:05
239,2.226,1,2022-03-14 16:01:06
240,2.232,1,2022-03-14 16:01:07
241,2.219,1,2022-03-14 16:01:08
242,2.229,1,2022-03-14 16:01:09
243,2.235,1,2022-03-14 16:01:10
244,2.226,1,2022-03-14 16:01:11
245,2.239,1,2022-03-14 16:01:12
246,2.245,1,2022-03-14 16:01:13
247,2.229,1,2022-03-14 16:01:14
248,2.245,1,2022-03-14 16:01:16
249,2.226,1,2022-03-14 16:01:17
250,2.245,1,2022-03-14 16:01:18
251,2.226,1,2022-03-14 16:01:19
252,2.235,1,2022-03-14 16:01:20
253,2.219,1,2022-03-14 16:01:21
254,2.235,1,2022-03-14 16:01:22
255,2.232,1,2022-03-14 16:01:23
256,2.229,1,2022-03-14 16:01:24
257,2.229,1,2022-03-14 16:01:25
258,2.223,1,2022-03-14 16:01:26
259,2.235,1,2022-03-14 16:01:27
260,2.226,1,2022-03-14 16:01:28
261,2.232,1,2022-03-14 16:01:29
262,2.235,1,2022-03-14 16:01:30
263,2.235,1,2022-03-14 16:01:31
264,2.232,1,2022-03-14 16:01:32
265,2.239,1,2022-03-14 16:01:34
266,2.245,1,2022-03-14 16:01:35
267,2.229,1,2022-03-14 16:01:36
268,2.252,1,2022-03-14 16:01:36
269,2.232,1,2022-03-14 16:01:37
270,2.239,1,2022-03-14 16:01:38
271,2.255,1,2022-03-14 16:01:39
272,2.245,1,2022-03-14 16:01:40
273,2.235,1,2022-03-14 16:01:42
274,2.229,1,2022-03-14 16:01:43
275,2.219,1,2022-03-14 16:01:44
276,2.226,1,2022-03-14 16:01:44
277,2.245,1,2022-03-14 16:01:46
278,2.229,1,2022-03-14 16:01:47
279,2.235,1,2022-03-14 16:01:48
280,2.261,1,2022-03-14 16:01:49
281,2.245,1,2022-03-14 16:01:50
282,2.248,1,2022-03-14 16:01:51
283,2.229,1,2022-03-14 16:01:52
284,2.232,1,2022-03-14 16:01:53
285,2.223,1,2022-03-14 16:01:54
286,2.223,1,2022-03-14 16:01:55
287,2.235,1,2022-03-14 16:01:56
288,2.223,1,2022-03-14 16:01:57
289,2.229,1,2022-03-14 16:01:58
290,2.226,1,2022-03-14 16:01:59
291,2.229,1,2022-03-14 16:02:00
292,2.21,1,2022-03-14 16:02:01
293,2.223,1,2022-03-14 16:02:02
294,2.219,1,2022-03-14 16:02:03
295,2.226,1,2022-03-14 16:02:04
296,2.232,1,2022-03-14 16:02:05
297,2.223,1,2022-03-14 16:02:06
298,2.223,1,2022-03-14 16:02:07
299,2.206,1,2022-03-14 16:02:08
300,2.213,1,2022-03-14 16:02:09
301,2.223,1,2022-03-14 16:02:10
302,2.2,1,2022-03-14 16:02:11
303,2.213,1,2022-03-14 16:02:12
304,2.21,1,2022-03-14 16:02:13
